"","subID","SES1","SES2","HP1","HP2","HP3","HP4","HP5","HP6","HP7","HP8","Age","BIS1.y","BIS2.y","BIS3.y","BIS4.y","BIS5.y","BIS6.y","BIS7.y","BIS8.y","BIS9.y","BIS10.y","BIS11.y","BIS12.y","BIS13.y","BIS14.y","BIS15.y","BIS16.y","BIS17.y","BIS18.y","BIS19.y","BIS20.y","BIS21.y","BIS22.y","BIS23.y","BIS24.y","BIS25.y","BIS26.y","BIS27.y","BIS28.y","BIS29.y","BIS30.y","BFI1.y","BFI2.y","BFI3.y","BFI4.y","BFI5.y","BFI6.y","BFI7.y","BFI8.y","BFI9.y","BFI10.y","BFI11.y","BFI12.y","BFI13.y","BFI14.y","BFI15.y","BFI16.y","BFI17.y","BFI18.y","BFI19.y","BFI20.y","BFI21.y","BFI22.y","BFI23.y","BFI24.y","BFI25.y","BFI26.y","BFI27.y","BFI28.y","BFI29.y","BFI30.y","BFI31.y","BFI32.y","BFI33.y","BFI34.y","BFI35.y","BFI36.y","BFI37.y","BFI38.y","BFI39.y","BFI40.y","BFI41.y","BFI42.y","BFI43.y","BFI44.y","P_Q1TP.y","P_Q2RCS.y","P_Q3RTP.y","P_Q4RCS.y","P_Q5CS.y","P_Q6RMF.y","P_Q7TP.y","P_Q8CS.y","P_Q9MF.y","P_Q10RMF.y","P_Q11RTP.y","P_Q12RCS.y","P_Q13RMF.y","P_Q14TP.y","P_Q15CS.y","P_Q16MF.y","P_Q17CS.y","P_Q18RCS.y","P_Q19MF.y","P_Q20RTP.y","P_Q21RCS.y","P_Q22RMF.y","P_Q23TP.y","P_Q24MF.y","P_QR25TP.y","P_Q26CS.y","P_Q27MF.y","P_Q28TP.y","P_Q29RMF.y","P_Q30RTP.y","BIS1","BIS2","BIS3","BIS4","BIS5","BIS6","BIS7","BIS8","BIS9","BIS10","BIS11","BIS12","BIS13","BIS14","BIS15","BIS16","BIS17","BIS18","BIS19","BIS20","BIS21","BIS22","BIS23","BIS24","BIS25","BIS26","BIS27","BIS28","BIS29","BIS30","BIS_score.y","BFI1","BFI2","BFI3","BFI4","BFI5","BFI6","BFI7","BFI8","BFI9","BFI10","BFI11","BFI12","BFI13","BFI14","BFI15","BFI16","BFI17","BFI18","BFI19","BFI20","BFI21","BFI22","BFI23","BFI24","BFI25","BFI26","BFI27","BFI28","BFI29","BFI30","BFI31","BFI32","BFI33","BFI34","BFI35","BFI36","BFI37","BFI38","BFI39","BFI40","BFI41","BFI42","BFI43","BFI44","BFI_C_score.y","P_Q1TP","P_Q2RCS","P_Q3RTP","P_Q4RCS","P_Q5CS","P_Q6RMF","P_Q7TP","P_Q8CS","P_Q9MF","P_Q10RMF","P_Q11RTP","P_Q12RCS","P_Q13RMF","P_Q14TP","P_Q15CS","P_Q16MF","P_Q17CS","P_Q18RCS","P_Q19MF","P_Q20RTP","P_Q21RCS","P_Q22RMF","P_Q23TP","P_Q24MF","P_QR25TP","P_Q26CS","P_Q27MF","P_Q28TP","P_Q29RMF","P_Q30RTP","Planfulness_score.y"
"141","141",3,"$20,000 - $29,999",4,4,3,3,3,5,3,3,51,3,2,2,2,1,2,2,2,2,2,2,2,4,2,3,1,2,2,2,2,1,2,3,3,2,3,3,1,1,2,3,4,5,4,5,4,5,4,5,4,3,1,4,3,5,3,5,4,4,5,5,5,3,4,3,4,4,5,4,3,4,5,4,3,3,3,1,4,5,5,5,4,4,4,5,4,2,2,5,4,3,3,4,3,2,3,4,3,3,3,4,2,3,3,3,4,3,3,3,5,4,4,3,3,3,2,2,2,1,2,2,2,2,2,2,2,4,2,3,1,2,2,2,2,1,2,3,3,2,3,3,1,1,2,2.1,3,4,5,4,5,4,5,4,5,4,3,1,4,3,5,3,5,4,4,5,5,5,3,4,3,4,4,5,4,3,4,5,4,3,3,3,1,4,5,5,5,4,4,4,3.95454545454545,5,4,2,2,5,4,3,3,4,3,2,3,4,3,3,3,4,2,3,3,3,4,3,3,3,5,4,4,3,3,3.33333333333333
"142","142",2,"$60,000 - $69,999",1,1,1,2,1,5,4,5,61,3,3,2,2,3,2,3,3,3,4,2,2,4,1,2,1,1,2,1,2,1,2,3,2,3,2,3,2,1,3,2,2,2,4,5,4,4,3,4,5,2,1,4,4,5,2,4,2,4,4,4,4,1,4,4,1,4,3,3,4,4,4,3,4,4,2,2,2,4,3,4,4,3,2,4,2,4,4,3,2,2,3,3,2,2,2,2,2,3,2,4,4,3,2,2,2,4,4,3,4,4,5,4,2,3,3,2,2,3,2,3,3,3,4,2,2,4,1,2,1,1,2,1,2,1,2,3,2,3,2,3,2,1,3,2.26666666666667,2,2,2,4,5,4,4,3,4,5,2,1,4,4,5,2,4,2,4,4,4,4,1,4,4,1,4,3,3,4,4,4,3,4,4,2,2,2,4,3,4,4,3,2,3.27272727272727,4,2,4,4,3,2,2,3,3,2,2,2,2,2,3,2,4,4,3,2,2,2,4,4,3,4,4,5,4,2,2.96666666666667
"143","143",3,"$70,000 - $79,999",5,3,3,4,4,2,3,4,29,2,2,3,3,2,2,3,2,1,2,3,3,3,3,2,3,2,3,3,3,3,3,2,2,3,3,2,1,3,1,3,4,3,4,5,3,3,2,4,2,4,4,5,4,4,4,4,3,3,4,4,5,2,5,4,3,4,5,4,2,4,3,4,4,2,4,5,4,4,4,2,1,3,4,4,4,3,2,3,4,3,4,3,3,2,3,3,3,3,4,4,3,3,2,2,3,3,3,2,3,4,4,4,4,2,2,3,3,2,2,3,2,1,2,3,3,3,3,2,3,2,3,3,3,3,3,2,2,3,3,2,1,3,1,2.43333333333333,3,4,3,4,5,3,3,2,4,2,4,4,5,4,4,4,4,3,3,4,4,5,2,5,4,3,4,5,4,2,4,3,4,4,2,4,5,4,4,4,2,1,3,4,3.59090909090909,4,4,3,2,3,4,3,4,3,3,2,3,3,3,3,4,4,3,3,2,2,3,3,3,2,3,4,4,4,4,3.16666666666667
"144","144",2,"$30,000 - $39,999",3,2,2,2,1,5,4,4,63,2,1,2,2,1,2,3,2,2,2,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,3,1,2,3,4,3,5,2,4,4,5,5,3,3,4,1,5,3,3,4,4,4,3,3,4,4,5,3,4,3,2,4,3,3,3,4,4,3,4,4,1,5,2,3,3,4,5,3,4,4,2,2,4,3,4,4,4,2,2,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,3,2,1,2,2,1,2,3,2,2,2,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,3,1,2,3,1.63333333333333,4,3,5,2,4,4,5,5,3,3,4,1,5,3,3,4,4,4,3,3,4,4,5,3,4,3,2,4,3,3,3,4,4,3,4,4,1,5,2,3,3,4,5,3,3.52272727272727,4,4,2,2,4,3,4,4,4,2,2,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3.43333333333333
"145","145",3,"Less than $10,000",2,2,1,1,2,5,4,4,26,2,2,2,2,1,2,3,2,2,3,1,2,2,2,2,1,2,1,1,3,1,2,2,1,1,1,2,1,3,3,4,2,5,4,4,4,4,4,3,4,2,1,4,2,2,4,4,5,2,4,2,4,4,4,3,3,2,4,4,4,4,4,4,4,4,2,2,4,2,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,2,2,2,1,2,3,2,2,3,1,2,2,2,2,1,2,1,1,3,1,2,2,1,1,1,2,1,3,3,1.83333333333333,4,2,5,4,4,4,4,4,3,4,2,1,4,2,2,4,4,5,2,4,2,4,4,4,3,3,2,4,4,4,4,4,4,4,4,2,2,4,2,3,4,4,4,4,3.43181818181818,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3.86666666666667
"146","146",1,"Less than $10,000",1,1,1,1,1,5,5,5,60,1,2,2,2,1,1,1,1,3,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,4,3,4,5,5,4,4,4,1,5,4,4,3,4,1,2,3,4,5,5,5,3,2,3,5,4,3,4,5,5,5,4,5,1,5,2,3,4,5,4,1,1,5,5,5,5,4,2,4,4,2,4,2,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,3,1,2,2,2,1,1,1,1,3,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.3,2,1,5,4,3,4,5,5,4,4,4,1,5,4,4,3,4,1,2,3,4,5,5,5,3,2,3,5,4,3,4,5,5,5,4,5,1,5,2,3,4,5,4,1,3.63636363636364,1,5,5,5,5,4,2,4,4,2,4,2,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,3,3.73333333333333
"147","147",6,"$40,000 - $49,999",2,4,4,1,5,2,5,4,22,2,1,3,1,1,2,1,1,1,1,1,1,4,1,2,2,4,3,1,4,2,3,3,1,1,3,4,4,2,2,2,1,5,5,2,3,4,2,4,3,2,4,4,3,2,1,3,3,5,5,1,1,2,4,5,5,5,5,4,3,2,4,5,3,4,4,3,4,3,4,3,5,2,3,1,3,1,1,1,2,3,3,1,2,3,5,2,1,3,2,4,5,4,1,5,4,2,4,4,4,1,2,2,3,2,1,3,1,1,2,1,1,1,1,1,1,4,1,2,2,4,3,1,4,2,3,3,1,1,3,4,4,2,2,2.06666666666667,2,1,5,5,2,3,4,2,4,3,2,4,4,3,2,1,3,3,5,5,1,1,2,4,5,5,5,5,4,3,2,4,5,3,4,4,3,4,3,4,3,5,2,3,3.34090909090909,1,3,1,1,1,2,3,3,1,2,3,5,2,1,3,2,4,5,4,1,5,4,2,4,4,4,1,2,2,3,2.63333333333333
"148","148",4,"$70,000 - $79,999",1,1,1,1,1,5,5,5,35,1,1,1,2,1,4,2,1,2,2,1,1,3,1,4,1,1,4,1,2,1,2,3,2,2,2,2,1,3,2,1,5,4,1,1,4,5,3,3,4,2,1,5,3,3,1,4,4,5,4,4,3,2,3,1,1,2,1,4,3,5,5,5,3,4,1,1,5,5,3,5,5,3,1,5,3,2,4,4,2,3,4,3,2,5,4,4,2,2,2,2,4,3,2,3,2,4,3,3,4,4,5,2,4,1,1,1,2,1,4,2,1,2,2,1,1,3,1,4,1,1,4,1,2,1,2,3,2,2,2,2,1,3,2,1.86666666666667,1,5,4,1,1,4,5,3,3,4,2,1,5,3,3,1,4,4,5,4,4,3,2,3,1,1,2,1,4,3,5,5,5,3,4,1,1,5,5,3,5,5,3,1,3.13636363636364,5,3,2,4,4,2,3,4,3,2,5,4,4,2,2,2,2,4,3,2,3,2,4,3,3,4,4,5,2,4,3.2
"149","149",2,"$30,000 - $39,999",1,2,1,1,1,5,4,1,60,2,2,3,4,1,2,1,1,2,2,3,2,2,1,3,1,2,2,2,2,1,3,2,2,2,2,3,2,1,3,5,2,4,1,5,1,5,3,4,5,4,1,5,2,5,4,5,4,4,4,1,4,4,5,4,4,1,4,1,3,1,5,4,4,2,5,1,4,3,4,4,4,4,2,4,3,2,4,3,4,3,3,4,2,4,2,3,2,4,2,4,3,3,2,2,4,4,4,2,2,4,4,4,3,2,2,3,4,1,2,1,1,2,2,3,2,2,1,3,1,2,2,2,2,1,3,2,2,2,2,3,2,1,3,2.03333333333333,5,2,4,1,5,1,5,3,4,5,4,1,5,2,5,4,5,4,4,4,1,4,4,5,4,4,1,4,1,3,1,5,4,4,2,5,1,4,3,4,4,4,4,2,3.43181818181818,4,3,2,4,3,4,3,3,4,2,4,2,3,2,4,2,4,3,3,2,2,4,4,4,2,2,4,4,4,3,3.13333333333333
"150","150",2,"$30,000 - $39,999",4,4,2,1,1,5,4,3,48,1,1,3,4,1,3,2,1,1,2,3,1,1,3,2,1,2,3,3,1,1,3,1,2,3,2,1,2,2,1,5,1,5,1,5,2,5,2,5,5,5,2,5,4,5,5,5,4,1,5,2,4,5,5,5,5,2,5,4,4,2,5,5,5,2,5,4,5,1,5,2,5,4,4,5,2,1,2,4,4,4,4,4,4,2,5,5,4,4,4,5,4,4,4,4,4,5,4,4,4,5,5,4,4,1,1,3,4,1,3,2,1,1,2,3,1,1,3,2,1,2,3,3,1,1,3,1,2,3,2,1,2,2,1,1.9,5,1,5,1,5,2,5,2,5,5,5,2,5,4,5,5,5,4,1,5,2,4,5,5,5,5,2,5,4,4,2,5,5,5,2,5,4,5,1,5,2,5,4,4,3.90909090909091,5,2,1,2,4,4,4,4,4,4,2,5,5,4,4,4,5,4,4,4,4,4,5,4,4,4,5,5,4,4,3.93333333333333
"151","151",1,"$40,000 - $49,999",1,1,1,1,1,5,5,5,69,2,1,3,4,2,2,1,1,1,1,3,1,4,1,2,1,1,2,2,1,1,1,2,1,1,2,3,2,1,2,4,2,5,1,4,5,5,5,5,4,3,1,5,1,4,4,5,3,1,4,5,5,4,5,3,3,1,5,1,3,4,5,4,5,3,5,1,5,1,5,3,5,3,3,5,3,3,2,4,4,5,4,4,4,2,3,4,3,5,3,4,4,4,3,5,3,5,5,2,3,3,5,4,3,2,1,3,4,2,2,1,1,1,1,3,1,4,1,2,1,1,2,2,1,1,1,2,1,1,2,3,2,1,2,1.73333333333333,4,2,5,1,4,5,5,5,5,4,3,1,5,1,4,4,5,3,1,4,5,5,4,5,3,3,1,5,1,3,4,5,4,5,3,5,1,5,1,5,3,5,3,3,3.59090909090909,5,3,3,2,4,4,5,4,4,4,2,3,4,3,5,3,4,4,4,3,5,3,5,5,2,3,3,5,4,3,3.7
"152","152",2,"$500,000-$999,999",3,1,1,1,1,5,5,3,55,1,2,2,3,1,1,1,2,2,1,1,2,3,1,3,1,1,1,2,3,1,2,2,1,1,1,2,1,1,2,4,2,5,2,4,3,4,4,3,4,4,1,4,3,4,4,5,4,4,3,3,5,4,4,4,2,2,4,2,4,3,5,4,4,3,4,1,4,4,4,2,5,4,3,4,3,3,4,4,4,4,4,4,2,4,3,4,4,4,4,4,3,4,4,4,3,4,4,3,5,4,3,4,3,1,2,2,3,1,1,1,2,2,1,1,2,3,1,3,1,1,1,2,3,1,2,2,1,1,1,2,1,1,2,1.6,4,2,5,2,4,3,4,4,3,4,4,1,4,3,4,4,5,4,4,3,3,5,4,4,4,2,2,4,2,4,3,5,4,4,3,4,1,4,4,4,2,5,4,3,3.52272727272727,4,3,3,4,4,4,4,4,4,2,4,3,4,4,4,4,4,3,4,4,4,3,4,4,3,5,4,3,4,3,3.7
"153","153",1,"$50,000 - $59,999",4,2,2,2,2,5,4,2,50,3,2,4,3,1,1,2,2,2,2,1,2,2,2,2,1,2,1,3,2,1,2,1,2,2,1,2,1,3,3,5,4,5,2,5,2,4,3,5,5,4,3,5,4,4,4,4,4,2,4,2,2,4,4,5,4,2,4,4,5,2,4,4,5,4,5,4,4,2,4,2,4,4,4,5,4,2,4,5,4,4,4,4,2,4,4,2,4,4,2,5,4,5,3,2,4,4,4,3,4,5,4,2,4,3,2,4,3,1,1,2,2,2,2,1,2,2,2,2,1,2,1,3,2,1,2,1,2,2,1,2,1,3,3,1.93333333333333,5,4,5,2,5,2,4,3,5,5,4,3,5,4,4,4,4,4,2,4,2,2,4,4,5,4,2,4,4,5,2,4,4,5,4,5,4,4,2,4,2,4,4,4,3.77272727272727,5,4,2,4,5,4,4,4,4,2,4,4,2,4,4,2,5,4,5,3,2,4,4,4,3,4,5,4,2,4,3.7
"154","154",5,"$30,000 - $39,999",2,1,1,2,2,5,4,4,26,1,2,2,3,2,3,2,2,2,2,4,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,2,2,3,2,2,4,4,4,4,4,4,4,2,4,4,1,5,4,3,4,4,4,5,4,4,4,5,2,5,4,2,5,2,4,4,4,4,2,5,2,2,5,5,4,4,5,4,2,5,2,4,4,5,4,4,5,5,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,1,2,2,3,2,3,2,2,2,2,4,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,2,2,3,2,1.96666666666667,2,4,4,4,4,4,4,4,2,4,4,1,5,4,3,4,4,4,5,4,4,4,5,2,5,4,2,5,2,4,4,4,4,2,5,2,2,5,5,4,4,5,4,2,3.70454545454545,5,2,4,4,5,4,4,5,5,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3.9
"155","155",4,"$10,000 - $19,999",2,2,1,1,1,5,4,4,52,2,2,2,3,1,2,2,2,3,4,2,3,4,2,4,1,2,1,2,2,1,1,1,1,2,1,2,2,2,3,4,1,5,4,4,1,5,4,2,4,2,1,5,4,4,5,5,4,4,4,2,5,4,4,4,4,1,4,4,4,3,5,5,4,3,5,1,4,4,4,2,4,4,3,4,3,3,4,4,3,3,4,4,3,3,4,4,3,4,4,4,4,4,3,4,3,3,4,4,3,3,3,3,3,2,2,2,3,1,2,2,2,3,4,2,3,4,2,4,1,2,1,2,2,1,1,1,1,2,1,2,2,2,3,2.06666666666667,4,1,5,4,4,1,5,4,2,4,2,1,5,4,4,5,5,4,4,4,2,5,4,4,4,4,1,4,4,4,3,5,5,4,3,5,1,4,4,4,2,4,4,3,3.61363636363636,4,3,3,4,4,3,3,4,4,3,3,4,4,3,4,4,4,4,4,3,4,3,3,4,4,3,3,3,3,3,3.5
"156","156",2,"$40,000 - $49,999",1,3,1,4,1,5,4,3,62,2,2,2,2,1,2,3,3,3,2,1,2,2,1,3,1,2,1,2,2,1,2,2,1,1,2,3,1,3,2,1,3,3,2,5,5,5,4,5,4,3,1,5,3,2,3,5,5,3,2,5,5,3,4,5,3,3,5,4,4,4,4,4,4,4,3,1,5,1,5,3,4,4,3,4,4,2,3,4,4,4,4,4,4,3,3,5,4,4,4,4,3,3,4,4,4,4,4,1,4,5,2,3,4,2,2,2,2,1,2,3,3,3,2,1,2,2,1,3,1,2,1,2,2,1,2,2,1,1,2,3,1,3,2,1.9,1,3,3,2,5,5,5,4,5,4,3,1,5,3,2,3,5,5,3,2,5,5,3,4,5,3,3,5,4,4,4,4,4,4,4,3,1,5,1,5,3,4,4,3,3.61363636363636,4,4,2,3,4,4,4,4,4,4,3,3,5,4,4,4,4,3,3,4,4,4,4,4,1,4,5,2,3,4,3.63333333333333
"157","157",3,"$50,000 - $59,999",3,1,1,1,1,3,4,3,67,4,2,2,2,2,3,4,1,3,4,2,2,4,2,4,1,2,4,2,2,2,1,2,1,1,2,4,4,3,4,1,4,4,5,1,5,4,4,2,5,1,1,4,5,3,3,5,2,5,3,5,4,2,4,2,3,5,5,4,3,4,5,4,3,3,3,2,4,3,2,4,4,4,3,4,4,2,1,3,3,2,3,3,2,1,1,4,2,4,3,3,1,4,3,2,3,4,2,2,3,3,4,4,5,4,2,2,2,2,3,4,1,3,4,2,2,4,2,4,1,2,4,2,2,2,1,2,1,1,2,4,4,3,4,2.53333333333333,1,4,4,5,1,5,4,4,2,5,1,1,4,5,3,3,5,2,5,3,5,4,2,4,2,3,5,5,4,3,4,5,4,3,3,3,2,4,3,2,4,4,4,3,3.45454545454545,4,4,2,1,3,3,2,3,3,2,1,1,4,2,4,3,3,1,4,3,2,3,4,2,2,3,3,4,4,5,2.83333333333333
"158","158",1,"$20,000 - $29,999",3,1,1,1,1,5,5,5,39,2,1,2,4,1,1,3,1,2,3,2,2,3,1,2,2,1,1,1,2,2,2,1,2,1,2,3,2,1,3,4,3,5,2,5,4,5,4,4,5,5,1,5,3,3,5,5,3,4,4,3,5,5,5,5,4,1,5,2,5,4,5,4,4,2,5,1,5,3,5,5,5,3,4,5,4,3,3,4,4,3,3,5,4,2,2,4,4,4,5,5,1,4,4,5,5,4,3,3,5,3,3,5,3,2,1,2,4,1,1,3,1,2,3,2,2,3,1,2,2,1,1,1,2,2,2,1,2,1,2,3,2,1,3,1.86666666666667,4,3,5,2,5,4,5,4,4,5,5,1,5,3,3,5,5,3,4,4,3,5,5,5,5,4,1,5,2,5,4,5,4,4,2,5,1,5,3,5,5,5,3,4,3.95454545454545,5,4,3,3,4,4,3,3,5,4,2,2,4,4,4,5,5,1,4,4,5,5,4,3,3,5,3,3,5,3,3.73333333333333
"159","159",2,"$50,000 - $59,999",1,3,1,1,1,5,4,5,60,2,2,3,3,1,2,3,1,2,4,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,2,1,2,3,3,5,3,5,4,3,5,5,5,1,5,2,1,5,5,3,2,4,5,5,2,1,5,4,3,2,4,2,4,4,3,4,4,5,3,2,3,1,5,4,4,2,4,5,2,5,2,3,4,4,3,3,4,4,3,5,2,3,3,4,3,4,4,4,4,3,3,4,5,3,3,4,3,2,4,2,2,3,3,1,2,3,1,2,4,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,2,1,2,3,3,1.9,5,3,5,4,3,5,5,5,1,5,2,1,5,5,3,2,4,5,5,2,1,5,4,3,2,4,2,4,4,3,4,4,5,3,2,3,1,5,4,4,2,4,5,2,3.52272727272727,5,2,3,4,4,3,3,4,4,3,5,2,3,3,4,3,4,4,4,4,3,3,4,5,3,3,4,3,2,4,3.5
"160","160",5,"$20,000 - $29,999",5,4,5,3,4,5,5,5,24,1,2,2,1,1,4,1,2,2,2,3,1,1,2,3,1,3,1,2,1,1,2,3,1,1,1,1,1,2,1,4,4,5,5,5,4,5,2,2,5,5,4,5,5,5,5,5,1,5,5,4,5,2,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,2,5,5,4,1,4,5,3,4,5,3,3,5,2,4,5,5,3,5,1,5,1,1,3,5,5,2,2,5,5,1,5,1,2,2,1,1,4,1,2,2,2,3,1,1,2,3,1,3,1,2,1,1,2,3,1,1,1,1,1,2,1,1.66666666666667,4,4,5,5,5,4,5,2,2,5,5,4,5,5,5,5,5,1,5,5,4,5,2,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,2,5,4.38636363636364,5,4,1,4,5,3,4,5,3,3,5,2,4,5,5,3,5,1,5,1,1,3,5,5,2,2,5,5,1,5,3.56666666666667
"161","161",1,"Less than $10,000",2,1,1,2,3,5,5,1,23,1,1,4,3,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,1,1,2,4,3,5,1,4,4,4,3,5,5,5,2,5,3,5,4,5,5,3,5,3,5,5,4,4,4,3,4,3,5,3,3,4,5,5,4,3,5,2,4,5,4,3,5,4,5,1,4,4,5,4,5,4,5,2,5,5,5,5,5,5,3,5,5,5,5,5,4,2,4,5,5,1,5,1,1,4,3,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,1,1,2,1.86666666666667,4,3,5,1,4,4,4,3,5,5,5,2,5,3,5,4,5,5,3,5,3,5,5,4,4,4,3,4,3,5,3,3,4,5,5,4,3,5,2,4,5,4,3,5,3.97727272727273,4,5,1,4,4,5,4,5,4,5,2,5,5,5,5,5,5,3,5,5,5,5,5,4,2,4,5,5,1,5,4.23333333333333
"162","162",1,"$10,000 - $19,999",4,2,1,1,1,5,4,4,65,3,2,2,1,1,2,3,3,3,4,3,2,3,2,3,3,2,2,2,2,2,2,2,1,1,2,2,1,2,3,4,4,5,2,4,3,4,4,3,4,2,1,5,4,4,4,4,4,4,4,2,4,2,3,4,3,2,4,3,4,3,4,4,3,4,4,2,4,4,4,2,4,2,4,5,3,3,4,4,4,4,4,4,3,4,3,3,4,4,3,4,4,4,2,2,3,4,4,2,3,4,4,2,4,3,2,2,1,1,2,3,3,3,4,3,2,3,2,3,3,2,2,2,2,2,2,2,1,1,2,2,1,2,3,2.2,4,4,5,2,4,3,4,4,3,4,2,1,5,4,4,4,4,4,4,4,2,4,2,3,4,3,2,4,3,4,3,4,4,3,4,4,2,4,4,4,2,4,2,4,3.45454545454545,5,3,3,4,4,4,4,4,4,3,4,3,3,4,4,3,4,4,4,2,2,3,4,4,2,3,4,4,2,4,3.5
"163","163",5,"$100,000 - $109,999",1,2,1,1,1,4,5,5,39,2,2,3,3,1,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,1,2,1,1,1,5,1,5,1,5,1,5,5,4,5,4,1,5,4,5,4,5,2,4,5,1,5,5,3,4,4,1,5,4,5,1,5,4,4,2,5,1,5,2,5,2,5,5,5,5,1,1,1,5,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,2,2,3,3,1,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,1,2,1,1,1,1.66666666666667,5,1,5,1,5,1,5,5,4,5,4,1,5,4,5,4,5,2,4,5,1,5,5,3,4,4,1,5,4,5,1,5,4,4,2,5,1,5,2,5,2,5,5,5,3.72727272727273,5,1,1,1,5,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4.16666666666667
"164","164",3,"$40,000 - $49,999",1,4,1,2,2,4,3,4,70,3,2,3,1,2,3,3,3,3,4,3,3,2,3,3,4,3,2,2,3,4,2,3,2,2,2,1,3,3,3,3,4,4,5,4,3,4,3,2,4,4,2,5,4,4,3,3,3,4,4,4,5,5,2,4,2,4,3,4,4,5,4,3,3,2,2,4,3,4,2,2,3,2,1,4,2,2,4,3,2,1,2,3,1,5,2,2,4,1,3,4,3,4,2,2,2,3,2,3,2,2,1,2,4,3,2,3,1,2,3,3,3,3,4,3,3,2,3,3,4,3,2,2,3,4,2,3,2,2,2,1,3,3,3,2.66666666666667,3,4,4,5,4,3,4,3,2,4,4,2,5,4,4,3,3,3,4,4,4,5,5,2,4,2,4,3,4,4,5,4,3,3,2,2,4,3,4,2,2,3,2,1,3.38636363636364,4,2,2,4,3,2,1,2,3,1,5,2,2,4,1,3,4,3,4,2,2,2,3,2,3,2,2,1,2,4,2.56666666666667
"165","165",5,"$350,000-$399,999",4,3,1,2,1,5,4,2,32,2,1,3,3,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,3,1,2,2,1,2,1,5,3,4,2,2,1,5,4,4,4,5,2,5,2,4,4,5,5,2,2,1,4,5,4,2,4,2,4,3,4,2,5,4,4,3,5,2,4,1,4,4,4,4,3,4,4,4,3,5,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,2,4,3,4,3,4,4,2,4,4,2,1,3,3,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,3,1,2,2,1,2,1,1.66666666666667,5,3,4,2,2,1,5,4,4,4,5,2,5,2,4,4,5,5,2,2,1,4,5,4,2,4,2,4,3,4,2,5,4,4,3,5,2,4,1,4,4,4,4,3,3.45454545454545,4,4,4,3,5,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,2,4,3,4,3,4,4,2,4,4,3.7
"166","166",2,"$110,000-$119,999",1,2,2,1,1,5,5,4,35,2,2,3,3,2,4,1,2,2,1,2,3,1,2,2,1,2,1,3,2,1,1,1,2,1,2,2,1,1,1,2,4,5,1,4,5,5,4,4,5,3,2,5,4,4,2,4,5,3,4,4,2,5,4,4,3,4,4,2,4,4,4,5,4,5,3,3,4,5,4,5,5,4,4,4,4,2,4,4,4,5,4,4,4,5,4,4,3,4,3,5,5,4,4,4,5,4,4,4,3,4,4,4,4,2,2,3,3,2,4,1,2,2,1,2,3,1,2,2,1,2,1,3,2,1,1,1,2,1,2,2,1,1,1,1.8,2,4,5,1,4,5,5,4,4,5,3,2,5,4,4,2,4,5,3,4,4,2,5,4,4,3,4,4,2,4,4,4,5,4,5,3,3,4,5,4,5,5,4,4,3.86363636363636,4,4,2,4,4,4,5,4,4,4,5,4,4,3,4,3,5,5,4,4,4,5,4,4,4,3,4,4,4,4,4
